"survey","survey-1","process","I started to think more about associations and the sentiment. It wasn't as random.","survey","survey-2","useTechniques","I really like the associations. I noticed that humor is about making creative connections. ","survey","survey-3","useful","The brainstorming initially using the techniques. To start I didn't know even how to begin thinking of a joke.","survey","survey-4","notuseful","It was well strcutured!","survey","survey-5","recomment","Yes.","survey","survey-6","age","20","survey","survey-6","field","engineering","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nrb95uSP9S5iNiuB3","1445016349979","9pjEwsqvTinGwHw7g"
"survey","survey-1","process","I became more mindful of how I created my jokes and what exact angle or connection I was making between my joke and the headline.","survey","survey-2","useTechniques","I used the associations technique a lot to brainstorm, and then I usually skipped straight to the expected reactions to create the actual joke. I had a harder time using the beliefs technique because it just didn't really make that much sense to me.","survey","survey-3","useful","Learning how to brainstorm for jokes. Before this, I never really knew where to start with joke writing I just kind of sat and thought until I came up with something.","survey","survey-4","notuseful","The examples got a bit repetitive, I don't think there needed to be as many examples as there were.","survey","survey-5","recomment","If the friend was specifically learning to write jokes, then yes. But I wouldn't go out of my way to do so.","survey","survey-6","age","18","survey","survey-6","field","writing","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3zDuRy6cGXv6vyuPo","1444884468191","iAPTHNr2g8gJfzJ6a"
"survey","survey-1","process","Definitely more step-by step. Instead of letting things sit a lot more in my head and waiting for a joke to magically pop out, I could use these strategies to help me think of things.","survey","survey-2","useTechniques","Yes. The aspects and associations ideas were most helpful. I could easily generate a bunch of different types of jokes from the subject matter those techniques helped me generate. The sarcasm / angle violations were also useful.","survey","survey-3","useful","Definitely the aspects and associations tools. It generates a bunch of great ideas for a joke and makes it much easier to finish them with either the other techniques or just by thinking.","survey","survey-4","notuseful","It was sometimes hard to remember all the vocabulary and how to use each tool, but that's more a factor of the length of the study it seemed to me. With more time I'd probably have had better memory.","survey","survey-5","recomment","Yes definitely! It's super cool, both in that it helps you make jokes, and also in that it helps you learn more about humor, language, and psychology.","survey","survey-6","age","20","survey","survey-6","field","student, STEM","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","P6PjMaBeZYcKxtrZ4","1444857943327","kxZxYEY7SMXjCDYmw"
"survey","survey-1","process","I feel like I gained a strategy for writing jokes..","survey","survey-2","useTechniques","Yes- an altered angle is huge!","survey","survey-3","useful","Really rationalizing how I write jokes.","survey","survey-4","notuseful","It was a bit drawn out.","survey","survey-5","recomment","If they were interested in humor writing- yes!","survey","survey-6","age","18","survey","survey-6","field","science","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RS5cRfBwaG9MPmAwP","1445058149431","m4zJhDQoFSrJyukMQ"
"survey","survey-1","process","It was way easier, I actually had some techniques for figuring out a funny angle on the titles. It felt cool to try to put those into action rather than just think ""hm maybe I'm not funny."" ","survey","survey-2","useTechniques","Yes! I used the associations a lot, I found them really helpful for finding a new angle or a way to be sarcastic because I could very quickly put the headline in a new context and contrast it with things that might make it seem ridiculous. I used the violations because I knew that I had two choices -- helped to narrow it down and make it feel manageable. I used the expected reactions and expected beliefs because they helped me to be sarcastic more intentionally - I could use them to make sure the jokes violated expectations.","survey","survey-3","useful","Before, I was trying to think, I know there is something funny here...especially about the primate. But I was at a loss. Maybe if I had a few hours to mull it over I would have arrived at something. But the tutorial made it so that I could fire off a bunch of possibilities and hone in on what I felt was funny about it. I felt that I could express my own sense of humor better, even though I was using general techniques.","survey","survey-4","notuseful","The beliefs (e.g., pos/neg) were not so useful because I couldn't remember them, or really understand how to use them. I didn't really get that part.","survey","survey-5","recomment","Yes, I think it's fun! In the end, it felt cool to be able to write a joke. I'd like to show a friend and then compare jokes, that would be cool. It's a neat form of self-expression. I used to think being funny was just some talent some people had, but it's neat that you can work at it.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JtMRnXL523KpXbSd4","1444701999633","meN7ebcK5ETaetGdR"
"survey","survey-1","process","Not very much.","survey","survey-2","useTechniques","I used the violations a lot, those were very helpful","survey","survey-3","useful","Objectively pointing out violations was intriguing and helpful","survey","survey-4","notuseful","Some of the expected beliefs/reactions things were really intuitive","survey","survey-5","recomment","Yep!","survey","survey-6","age","21","survey","survey-6","field","student","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JAyTExdMHA6mkv74k","1444763571152","p8anFXoT5eoidvDna"
"survey","survey-1","process","I started to think more about associations and the sentiment. It wasn't as random.","survey","survey-2","useTechniques","I really like the associations. I noticed that humor is about making creative connections. ","survey","survey-3","useful","The brainstorming initially using the techniques. To start I didn't know even how to begin thinking of a joke.","survey","survey-4","notuseful","It was well strcutured!","survey","survey-5","recomment","Yes.","survey","survey-6","age","20","survey","survey-6","field","engineering","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nrb95uSP9S5iNiuB3","1445016349979","9pjEwsqvTinGwHw7g"
"survey","survey-1","process","Although it was interesting to try to break apart joke writing, the technique wasn't successful for me","survey","survey-2","useTechniques","I tried to use the associative technique, as well as violating a reader's expectations.","survey","survey-3","useful","It was useful to try to break joke writing down into manageable chunks.","survey","survey-4","notuseful","Although the technique seemed promising, it didn't produce good results (at least from me).","survey","survey-5","recomment","Sadly, no, I don't think it made a difference for me.","survey","survey-6","age","25","survey","survey-6","field","Computer Science","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NpnZzdoNw46RcGSma","1444845520334","F2uXGuhZE7e5JiEgn"
"survey","survey-1","process","It did not. In fact, I actively learned how *not* to think about writing jokes.","survey","survey-2","useTechniques","Absolutely not. If I had, I believe it would have made everything feel forced and kitschy.","survey","survey-3","useful","Dissecting jokes?","survey","survey-4","notuseful","Most of it. Frankly, I think this oversimplifies the comedic process.","survey","survey-5","recomment","If my friend had a complete lack of comedic sensibility, yes. This is not for people with any semblance of comedic prowess.","survey","survey-6","age","20","survey","survey-6","field","engineering","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PBjiC8wdBDGrGmMBj","1445060435926","Gy9y4BigLAraZcZrj"
"survey","survey-1","process","I was more informed of how I can write jokes
","survey","survey-2","useTechniques","Yes, associations was great. It's really good for parodies","survey","survey-3","useful","Showing examples","survey","survey-4","notuseful","Going through the same examples -- I wanted to try my new skills on new headlines","survey","survey-5","recomment","maybe -- if it weren't so long.","survey","survey-6","age","22","survey","survey-6","field","engineering","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[iban]","1444789336279","JjniyYJR3RLjY3vjK"
"survey","survey-1","process","After using HumorTools I had a better understanding for how to break a joke down into pieces. That gave me solid tools to use rather than just trying to be creative.","survey","survey-2","useTechniques","Aspect: This was the easiest for me. Identifying potential subjects of the joke led into the other steps.
I feel like I combined the associations, beliefs and violations steps together somewhat. At least the latter two were a filter on the type of associations that I came up with.","survey","survey-3","useful","Breaking down jokes into logical steps. I think it was helpful to see actual jokes being broken down. It was also helpful to have a chance to provide an answer during the exercises before revealing possible solutions.","survey","survey-4","notuseful","I felt like maybe there were too much repetition and I didn't really get how some of the steps were different from each other. If there was a way to condense it into fewer, that might have helped me remember the purpose of each step.","survey","survey-5","recomment","Definitely.","survey","survey-6","age","26","survey","survey-6","field","HCI","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RZMTe5L6nnjt2NHed","1444757284036","KbDbXnNjvozQ9EP6o"
"survey","survey-1","process","It is much more methodical than it was before. ","survey","survey-2","useTechniques","Basically all of them. Mostly I listed beliefs and expected reactions and found violations through that. ","survey","survey-3","useful","The idea of finding violations is super easy and ends up being funny most of the time. ","survey","survey-4","notuseful","The idea of associations didn't seek like something that needed to be taught. ","survey","survey-5","recomment","Yes","survey","survey-6","age","18","survey","survey-6","field","unknown","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","qxj7aTqbiFX8jdzsA","1444900710975","PXKWv4fT5zhYYFRXQ"
"survey","survey-1","process","Using the process taught in the tutorial caused me to take longer to write jokes, but the ways in which I approached the process which far more systematic.","survey","survey-2","useTechniques","I tried to use all of the techniques taught to some degree, but by far the most useful technique was ""Associations"" and ""Violations.""","survey","survey-3","useful","This process helps me to search the possible space of relevant material before making a joke. This is useful if after a reading the headline, a joke is not immediately apparent. ","survey","survey-4","notuseful","I didn't find much of a difference in explicitly stating the beliefs involved in a headline. ","survey","survey-5","recomment","I would. I can't say whether or not my competency in writing jokes has changed one way or another, but I have many friends who are interested in joke writing and would love to see a unique approach to the process. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1444679654631","Y8RBqjQxwvPDydGu4"
"survey","survey-1","process","Saw what not to do ","survey","survey-2","useTechniques","No ","survey","survey-3","useful","Nothing","survey","survey-4","notuseful","All ","survey","survey-5","recomment","No, definitely not. Convoluted, pretentious, and cumbersome. Far better to read Onion articles or watch Daily show/ john oliver . ","survey","survey-6","age","21","survey","survey-6","field","humanities ","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","kQbvmcsz4ZMjwRfwZ","1445006066453","YgcK3RiMM2W46GjzC"
"survey","survey-1","process","I think I used very much the same process in my mind -- it was a very natural process from the beginning and this just helped me visualize and make sense of it better, but I don't think it necessarily improved my humor. Also, this survey has fried my brain so I think by the end I couldn't really make jokes to my best effort, though I do think they were better than my original jokes.","survey","survey-2","useTechniques","I definitely used angle and sarcasm, and the two connections. I feel like sarcasm and angle are the most significant part of the art of joke crafting. The two connections are pretty important as well because if you only have one connection, for example, the reader might be lost on what the joke is referencing.","survey","survey-3","useful","I think seeing examples of other people's humor was more useful to me than the breaking up and explanations of the jokes. But I might be wrong about that. Everything about humor is rather intuitive and in my opinion it's more about practice than about learning a set of vocabulary or a specific ordered process. But maybe that's just me.","survey","survey-4","notuseful","Much of the interactive filling in the blanks seemed very repetitive.","survey","survey-5","recomment","Yes, if it is condensed and made more interactive / entertaining / (honestly a little funnier, not that it wasn't funny but if it's HILARIOUS that would make for a more fun experience and would give a good reason to actually complete the course)","survey","survey-6","age","","survey","survey-6","field","Marketing / psychology","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NKu3B2n8Kt93koopj","1444976362646","Z4Es8CYXtsgNgzuH8"
"survey","survey-1","process","I mostly focused on sarcastic jokes before or non-sequiturs ","survey","survey-2","useTechniques","Yes, the aspect and association techniques were useful for brainstorming new angles.  The violations, beliefs, and expected reactions seemed kind of obvious when writing jokes though but I could have misunderstood these.","survey","survey-3","useful","It was fun practice trying to write jokes and think about different ways to generate them.","survey","survey-4","notuseful","- I wished the joke prompts changed more.
- Some of the categories weren't entire clear to me.  I got the general theme but wasn't sure whether there were other options I could use.","survey","survey-5","recomment","Maybe for the person wanting to learn more about the theory of jokes.  I think it would be too complex for someone who wasn't looking for how to write jokes.","survey","survey-6","age","","survey","survey-6","field","engineering","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MYHMxGykWPShxPmjt","1445038216741","bMFwwS6qMudLdCFw2"
"survey","survey-1","process","I became more mindful of how I created my jokes and what exact angle or connection I was making between my joke and the headline.","survey","survey-2","useTechniques","I used the associations technique a lot to brainstorm, and then I usually skipped straight to the expected reactions to create the actual joke. I had a harder time using the beliefs technique because it just didn't really make that much sense to me.","survey","survey-3","useful","Learning how to brainstorm for jokes. Before this, I never really knew where to start with joke writing I just kind of sat and thought until I came up with something.","survey","survey-4","notuseful","The examples got a bit repetitive, I don't think there needed to be as many examples as there were.","survey","survey-5","recomment","If the friend was specifically learning to write jokes, then yes. But I wouldn't go out of my way to do so.","survey","survey-6","age","18","survey","survey-6","field","writing","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3zDuRy6cGXv6vyuPo","1444884468191","iAPTHNr2g8gJfzJ6a"
"survey","survey-1","process","Definitely more step-by step. Instead of letting things sit a lot more in my head and waiting for a joke to magically pop out, I could use these strategies to help me think of things.","survey","survey-2","useTechniques","Yes. The aspects and associations ideas were most helpful. I could easily generate a bunch of different types of jokes from the subject matter those techniques helped me generate. The sarcasm / angle violations were also useful.","survey","survey-3","useful","Definitely the aspects and associations tools. It generates a bunch of great ideas for a joke and makes it much easier to finish them with either the other techniques or just by thinking.","survey","survey-4","notuseful","It was sometimes hard to remember all the vocabulary and how to use each tool, but that's more a factor of the length of the study it seemed to me. With more time I'd probably have had better memory.","survey","survey-5","recomment","Yes definitely! It's super cool, both in that it helps you make jokes, and also in that it helps you learn more about humor, language, and psychology.","survey","survey-6","age","20","survey","survey-6","field","student, STEM","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","P6PjMaBeZYcKxtrZ4","1444857943327","kxZxYEY7SMXjCDYmw"
"survey","survey-1","process","I feel like I gained a strategy for writing jokes..","survey","survey-2","useTechniques","Yes- an altered angle is huge!","survey","survey-3","useful","Really rationalizing how I write jokes.","survey","survey-4","notuseful","It was a bit drawn out.","survey","survey-5","recomment","If they were interested in humor writing- yes!","survey","survey-6","age","18","survey","survey-6","field","science","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RS5cRfBwaG9MPmAwP","1445058149431","m4zJhDQoFSrJyukMQ"
"survey","survey-1","process","It was way easier, I actually had some techniques for figuring out a funny angle on the titles. It felt cool to try to put those into action rather than just think ""hm maybe I'm not funny."" ","survey","survey-2","useTechniques","Yes! I used the associations a lot, I found them really helpful for finding a new angle or a way to be sarcastic because I could very quickly put the headline in a new context and contrast it with things that might make it seem ridiculous. I used the violations because I knew that I had two choices -- helped to narrow it down and make it feel manageable. I used the expected reactions and expected beliefs because they helped me to be sarcastic more intentionally - I could use them to make sure the jokes violated expectations.","survey","survey-3","useful","Before, I was trying to think, I know there is something funny here...especially about the primate. But I was at a loss. Maybe if I had a few hours to mull it over I would have arrived at something. But the tutorial made it so that I could fire off a bunch of possibilities and hone in on what I felt was funny about it. I felt that I could express my own sense of humor better, even though I was using general techniques.","survey","survey-4","notuseful","The beliefs (e.g., pos/neg) were not so useful because I couldn't remember them, or really understand how to use them. I didn't really get that part.","survey","survey-5","recomment","Yes, I think it's fun! In the end, it felt cool to be able to write a joke. I'd like to show a friend and then compare jokes, that would be cool. It's a neat form of self-expression. I used to think being funny was just some talent some people had, but it's neat that you can work at it.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JtMRnXL523KpXbSd4","1444701999633","meN7ebcK5ETaetGdR"
"survey","survey-1","process","Not very much.","survey","survey-2","useTechniques","I used the violations a lot, those were very helpful","survey","survey-3","useful","Objectively pointing out violations was intriguing and helpful","survey","survey-4","notuseful","Some of the expected beliefs/reactions things were really intuitive","survey","survey-5","recomment","Yep!","survey","survey-6","age","21","survey","survey-6","field","student","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JAyTExdMHA6mkv74k","1444763571152","p8anFXoT5eoidvDna"
"survey","survey-1","process","Before I didn't think about it (I mean, I rarely wrote jokes anyway), but now I use ~strategy~","survey","survey-2","useTechniques","Yes, especially the angle vs. sarcasm one ","survey","survey-3","useful","The examples! Sometimes I was confused about what was happening! ","survey","survey-4","notuseful","The expected beliefs/reactions. I still don't really understand that ","survey","survey-5","recomment","Yes!","survey","survey-6","age","21","survey","survey-6","field","English","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rSuf5FGQduFzqr4yK","1444964448592","wPg9CdvJ3bJpmYkFM"
"survey","survey-1","process","I enjoyed the thought and effort that went into the jokes the second time around. However, I was more preoccupied about making them perfect/fallilng into your categories that I didn't get around to writing as many as quickly as I did before. I enjoyed writing without feeling pressured. The second time around, i felt pressured to make it perfect. This could have hurt my performance. ","survey","survey-2","useTechniques","I really enjoyed using the ""associations"" category. This required me to approach the headline from a multifaceted approach. I also explored using ""violations"" and the expected reactions section. This is because they are fairly interrelated with each other. I noticed that I didn't use the ""aspect"" box. It felt too analytical and felt that it would not get me anywhere as efficiently as the other categories.  
","survey","survey-3","useful","This process allowed for the balance of the emotional with the analytical. For example, I have to pay to what my initial gut reactions are in response to the headlines. But then, I must me self aware of what I felt in order to arrive to a potential joke response. Both aspects are used simultaneously and we are given the tools to help us be self aware. ","survey","survey-4","notuseful","I felt more self conscious the second time around. The process is still a work in progress...","survey","survey-5","recomment","Yes. If this is for someone who likes to approach humor in a more analytical way, this could be helpful. ","survey","survey-6","age","19","survey","survey-6","field","","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eo5NpLtFszduBYtaB","1445073599865","xAY3DP3HchapsQsXL"
"survey","survey-1","process","I paid more attention to what I was writing. Before the tutorial I was mostly going on instinct or imagining what other people would say.","survey","survey-2","useTechniques","I tried to write down notes for each of the categories at the left. The most helpful one was associations. It helped me think of jokes in a wider conceptual space than I previously had.","survey","survey-3","useful","The associations part of the tutorial was the best!","survey","survey-4","notuseful","I didn't really see the point of the expected reactions. It seemed so straightforward that it didn't really help me.","survey","survey-5","recomment","Yeah I would!","survey","survey-6","age","22","survey","survey-6","field","social science","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Jex8i4gH6BaQR3gMw","1444874776671","xmaBpLzMFb6p6GB2h"
"survey","survey-1","process","Before hand it was natural, with focus being on timing and delivery.","survey","survey-2","useTechniques","yes, focusing on angle","survey","survey-3","useful","realizing the parts that were subconscious","survey","survey-4","notuseful","the aspect part","survey","survey-5","recomment","sure","survey","survey-6","age","23","survey","survey-6","field","Biology","survey","survey-6","gender","male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RQkTuYGxF5tJwK6SL","1445037503879","zH9yaHn6wsg5fcMu7"
"survey","survey-1","process","I thought about it much more structurally","survey","survey-2","useTechniques","Yes. I used the one about associations with other things and people","survey","survey-3","useful","That it was well-defined","survey","survey-4","notuseful","I didn't think that it helped with how things were funny it just gave you subjects to work with","survey","survey-5","recomment","maybe. For the money.","survey","survey-6","age","18","survey","survey-6","field","Engineering","survey","survey-6","gender","female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PuHabNAJ3ZpPJ4LCE","1444991149574","zzpBhkmf2W2aJZcrY"
